No,Code,CompanyName,DateRecording,stocks,recordingboard
1,AALI,Astra Agro Lestari Tbk.,09 Des 1997,1.924.688.333,Utama
2,ABBA,Mahaka Media Tbk.,03 Apr 2002,2.755.125.000,Pengembangan
3,ABDA,Asuransi Bina Dana Arta Tbk.,06 Jul 1989,620.806.680,Pengembangan
4,ABMM,ABM Investama Tbk.,06 Des 2011,2.753.165.000,Utama
5,ACES,Ace Hardware Indonesia Tbk.,06 Nov 2007,17.150.000.000,Utama
6,ACST,Acset Indonusa Tbk.,24 Jun 2013,6.425.160.000,Utama
7,ADES,Akasha Wira International Tbk.,13 Jun 1994,589.896.800,Pengembangan
8,ADHI,Adhi Karya (Persero) Tbk.,18 Mar 2004,3.560.849.376,Utama
9,ADMF,Adira Dinamika Multi Finance T,31 Mar 2004,1.000.000.000,Utama
10,ADMG,Polychem Indonesia Tbk,20 Okt 1993,3.889.179.559,Utama
11,ADRO,Adaro Energy Tbk.,16 Jul 2008,31.985.962.000,Utama
12,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,1.000.000.000,Pengembangan
13,AGII,Aneka Gas Industri Tbk.,28 Sep 2016,3.066.660.000,Utama
14,AGRO,Bank Rakyat Indonesia Agroniag,08 Ags 2003,21.129.857.328,Utama
15,AGRS,Bank IBK Indonesia Tbk.,22 Des 2014,11.154.923.542,Pengembangan
16,AHAP,Asuransi Harta Aman Pratama Tb,14 Sep 1990,2.940.000.000,Pengembangan
17,AIMS,Akbar Indo Makmur Stimec Tbk,20 Jul 2001,220.000.000,Pengembangan
18,AISA,Tiga Pilar Sejahtera Food Tbk.,11 Jun 1997,9.311.800.000,Utama
19,AKKU,Anugerah Kagum Karya Utama Tbk,01 Nov 2004,6.449.463.636,Pengembangan
20,AKPI,Argha Karya Prima Industry Tbk,18 Des 1992,680.000.000,Pengembangan
21,AKRA,AKR Corporindo Tbk.,03 Okt 1994,4.014.694.920,Utama
22,AKSI,Maming Enam Sembilan Mineral T,13 Jul 2001,720.000.000,Pengembangan
23,ALDO,Alkindo Naratama Tbk.,12 Jul 2011,1.100.000.000,Pengembangan
24,ALKA,Alakasa Industrindo Tbk,12 Jul 1990,507.665.055,Pengembangan
25,ALMI,Alumindo Light Metal Industry,02 Jan 1997,616.000.000,Pengembangan
26,ALTO,Tri Banyan Tirta Tbk.,10 Jul 2012,2.191.870.558,Utama
27,AMAG,Asuransi Multi Artha Guna Tbk.,23 Des 2005,5.001.552.516,Pengembangan
28,AMAN,Makmur Berkah Amanda Tbk.,13 Mar 2020,3.873.500.000,Utama
29,AMAR,Bank Amar Indonesia Tbk.,09 Jan 2020,7.954.749.000,Pengembangan
30,AMFG,Asahimas Flat Glass Tbk.,08 Nov 1995,434.000.000,Utama
31,AMIN,Ateliers Mecaniques D Indonesi,10 Des 2015,1.080.000.000,Pengembangan
32,AMOR,Ashmore Asset Management Indon,14 Jan 2020,1.111.111.200,Pengembangan
33,AMRT,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,41.524.501.700,Utama
34,ANDI,Andira Agro Tbk.,16 Ags 2018,9.350.000.000,Pengembangan
35,ANJT,Austindo Nusantara Jaya Tbk.,08 Mei 2013,3.354.175.000,Utama
36,ANTM,Aneka Tambang Tbk.,27 Nov 1997,24.030.764.725,Utama
37,APEX,Apexindo Pratama Duta Tbk.,10 Jul 2002,2.659.850.000,Pengembangan
38,APIC,Pacific Strategic Financial Tb,18 Des 2002,11.766.313.488,Pengembangan
39,APII,Arita Prima Indonesia Tbk.,29 Okt 2013,1.075.760.000,Pengembangan
40,APLI,Asiaplast Industries Tbk.,01 Mei 2000,1.362.671.400,Utama
41,APLN,Agung Podomoro Land Tbk.,11 Nov 2010,22.699.326.779,Utama
42,ARGO,Argo Pantes Tbk,07 Jan 1991,335.557.450,Pengembangan
43,ARII,Atlas Resources Tbk.,08 Nov 2011,3.000.000.000,Pengembangan
44,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,2.000.000.000,Pengembangan
45,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,9.006.250.000,Pengembangan
46,ARNA,Arwana Citramulia Tbk.,17 Jul 2001,7.341.430.976,Utama
47,ARTA,Arthavest Tbk,05 Nov 2002,446.674.175,Pengembangan
48,ARTI,Ratu Prabu Energi Tbk,30 Apr 2003,7.840.000.000,Utama
49,ARTO,Bank Jago Tbk.,12 Jan 2016,10.747.687.500,Pengembangan
50,ASBI,Asuransi Bintang Tbk.,29 Nov 1989,348.386.472,Pengembangan
51,ASDM,Asuransi Dayin Mitra Tbk.,15 Des 1989,192.000.000,Utama
52,ASGR,Astra Graphia Tbk.,15 Nov 1989,1.348.780.500,Utama
53,ASII,Astra International Tbk.,04 Apr 1990,40.483.553.140,Utama
54,ASJT,Asuransi Jasa Tania Tbk.,29 Des 2003,600.000.000,Pengembangan
55,ASMI,Asuransi Kresna Mitra Tbk.,16 Jan 2014,8.958.380.460,Utama
56,ASPI,Andalan Sakti Primaindo Tbk.,17 Feb 2020,681.792.805,Pengembangan
57,ASRI,Alam Sutera Realty Tbk.,18 Des 2007,19.649.411.888,Utama
58,ASRM,Asuransi Ramayana Tbk.,19 Mar 1990,304.283.840,Pengembangan
59,ASSA,Adi Sarana Armada Tbk.,12 Nov 2012,3.397.500.000,Utama
60,ATAP,Trimitra Prawara Goldland Tbk.,11 Des 2020,1.250.000.000,Pengembangan
61,ATIC,Anabatic Technologies Tbk.,08 Jul 2015,2.315.361.355,Utama
62,AUTO,Astra Otoparts Tbk.,15 Jun 1998,4.819.733.000,Utama
63,AYLS,Agro Yasa Lestari Tbk.,12 Feb 2020,853.423.205,Pengembangan
64,BABP,Bank MNC Internasional Tbk.,15 Jul 2002,25.061.670.687,Pengembangan
65,BACA,Bank Capital Indonesia Tbk.,04 Okt 2007,7.001.042.507,Pengembangan
66,BAJA,Saranacentral Bajatama Tbk.,21 Des 2011,1.800.000.000,Pengembangan
67,BALI,Bali Towerindo Sentra Tbk.,13 Mar 2014,3.934.592.500,Pengembangan
68,BAPA,Bekasi Asri Pemula Tbk.,14 Jan 2008,661.784.520,Utama
69,BAPI,Bhakti Agung Propertindo Tbk.,16 Sep 2019,5.591.740.000,Pengembangan
70,BATA,Sepatu Bata Tbk.,24 Mar 1982,1.300.000.000,Utama
71,BAYU,Bayu Buana Tbk,30 Okt 1989,353.220.780,Pengembangan
72,BBCA,Bank Central Asia Tbk.,31 Mei 2000,24.408.459.900,Utama
73,BBHI,Bank Harda Internasional Tbk.,12 Ags 2015,4.142.587.477,Pengembangan
74,BBKP,Bank Bukopin Tbk.,10 Jul 2006,32.510.124.471,Utama
75,BBLD,Buana Finance Tbk.,07 Mei 1990,1.645.796.054,Pengembangan
76,BBMD,Bank Mestika Dharma Tbk.,08 Jul 2013,4.049.189.100,Utama
77,BBNI,Bank Negara Indonesia (Persero,25 Nov 1996,18.462.169.893,Utama
78,BBRI,Bank Rakyat Indonesia (Persero,10 Nov 2003,122.112.351.900,Utama
79,BBRM,Pelayaran Nasional Bina Buana,09 Jan 2013,5.367.076.248,Utama
80,BBSI,Bank Bisnis Internasional Tbk.,07 Sep 2020,2.996.264.110,Pengembangan
81,BBSS,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,4.800.000.000,Pengembangan
82,BBTN,Bank Tabungan Negara (Persero),17 Des 2009,10.484.100.000,Utama
83,BBYB,Bank Neo Commerce Tbk.,13 Jan 2015,6.595.177.287,Utama
84,BCAP,MNC Kapital Indonesia Tbk.,08 Jun 2001,39.760.851.927,Utama
85,BCIC,Bank JTrust Indonesia Tbk.,25 Jun 1997,9.912.003.256,Pengembangan
86,BCIP,Bumi Citra Permai Tbk.,11 Des 2009,1.429.915.525,Pengembangan
87,BDMN,Bank Danamon Indonesia Tbk.,06 Des 1989,9.675.817.341,Utama
88,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,1.884.312.585,Pengembangan
89,BEKS,Bank Pembangunan Daerah Banten,13 Jul 2001,8.505.676.082,Pengembangan
90,BELL,Trisula Textile Industries Tbk,03 Okt 2017,7.250.000.000,Pengembangan
91,BESS,Batulicin Nusantara Maritim Tb,09 Mar 2020,3.402.032.702,Pengembangan
92,BEST,Bekasi Fajar Industrial Estate,10 Apr 2012,9.647.311.150,Utama
93,BFIN,BFI Finance Indonesia Tbk.,16 Mei 1990,15.967.115.620,Utama
94,BGTG,Bank Ganesha Tbk.,12 Mei 2016,11.063.309.400,Pengembangan
95,BHAT,Bhakti Multi Artha Tbk.,15 Apr 2020,5.000.000.000,Pengembangan
96,BHIT,MNC Investama Tbk.,24 Nov 1997,73.766.098.834,Utama
97,BIKA,Binakarya Jaya Abadi Tbk.,14 Jul 2015,592.280.000,Pengembangan
98,BIMA,Primarindo Asia Infrastructure,30 Ags 1994,608.175.716,Pengembangan
99,BINA,Bank Ina Perdana Tbk.,16 Jan 2014,5.597.831.250,Utama
100,BIPI,Astrindo Nusantara Infrastrukt,11 Feb 2010,44.693.066.193,Pengembangan
101,BIPP,Bhuwanatala Indah Permai Tbk.,23 Okt 1995,5.028.669.366,Pengembangan
102,BIRD,Blue Bird Tbk.,05 Nov 2014,2.502.100.000,Utama
103,BISI,BISI International Tbk.,28 Mei 2007,3.000.000.000,Utama
104,BJBR,Bank Pembangunan Daerah Jawa B,08 Jul 2010,9.740.399.289,Utama
105,BJTM,Bank Pembangunan Daerah Jawa T,12 Jul 2012,14.865.343.101,Utama
106,BKDP,Bukit Darmo Property Tbk,15 Jun 2007,7.513.992.252,Pengembangan
107,BKSL,Sentul City Tbk.,28 Jul 1997,67.083.561.082,Utama
108,BKSW,Bank QNB Indonesia Tbk.,21 Nov 2002,20.232.319.124,Pengembangan
109,BLTA,Berlian Laju Tanker Tbk,26 Mar 1990,25.940.187.103,Utama
110,BLTZ,Graha Layar Prima Tbk.,10 Apr 2014,873.937.142,Pengembangan
111,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,418.000.000,Pengembangan
112,BMAS,Bank Maspion Indonesia Tbk.,11 Jul 2013,4.399.026.922,Pengembangan
113,BMRI,Bank Mandiri (Persero) Tbk.,14 Jul 2003,46.199.999.998,Utama
114,BMSR,Bintang Mitra Semestaraya Tbk,29 Des 1999,1.159.200.024,Utama
115,BMTR,Global Mediacom Tbk.,17 Jul 1995,16.583.997.586,Utama
116,BNBA,Bank Bumi Arta Tbk.,01 Jun 2006,2.286.900.000,Utama
117,BNBR,Bakrie & Brothers Tbk,28 Ags 1989,20.863.053.480,Pengembangan
118,BNGA,Bank CIMB Niaga Tbk.,29 Nov 1989,24.880.290.775,Utama
119,BNII,Bank Maybank Indonesia Tbk.,21 Nov 1989,75.357.433.911,Utama
120,BNLI,Bank Permata Tbk.,15 Jan 1990,27.762.311.813,Utama
121,BOGA,Bintang Oto Global Tbk.,19 Des 2016,3.803.526.210,Pengembangan
122,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,6.000.000.000,Pengembangan
123,BOLT,Garuda Metalindo Tbk.,07 Jul 2015,2.343.750.000,Pengembangan
124,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,1.400.000.000,Pengembangan
125,BPFI,Batavia Prosperindo Finance Tb,01 Jun 2009,1.782.663.575,Pengembangan
126,BPII,Batavia Prosperindo Internasio,08 Jul 2014,562.224.662,Pengembangan
127,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,1.550.000.000,Utama
128,BRAM,Indo Kordsa Tbk.,05 Sep 1990,450.000.000,Utama
129,BRIS,Bank BRIsyariah Tbk.,01 Jan 1911,9.803.347.563,Utama
130,BRMS,Bumi Resources Minerals Tbk.,09 Des 2010,71.007.759.834,Pengembangan
131,BRNA,Berlina Tbk.,06 Nov 1989,979.110.000,Pengembangan
132,BRPT,Barito Pacific Tbk.,01 Okt 1993,93.388.796.090,Utama
133,BSDE,Bumi Serpong Damai Tbk.,06 Jun 2008,21.171.365.812,Utama
134,BSIM,Bank Sinarmas Tbk.,13 Des 2010,17.263.895.026,Utama
135,BSSR,Baramulti Suksessarana Tbk.,08 Nov 2012,2.616.500.000,Pengembangan
136,BSWD,Bank Of India Indonesia Tbk.,01 Mei 2002,1.374.912.000,Pengembangan
137,BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,46.277.496.376,Pengembangan
138,BTEL,Bakrie Telecom Tbk.,03 Feb 2006,36.822.665.755,Utama
139,BTON,Betonjaya Manunggal Tbk.,18 Jul 2001,720.000.000,Pengembangan
140,BTPN,Bank BTPN Tbk.,12 Mar 2008,8.065.879.461,Utama
141,BTPS,Bank BTPN Syariah Tbk.,08 Mei 2018,7.626.663.000,Utama
142,BUDI,Budi Starch & Sweetener Tbk.,08 Mei 1995,4.498.997.362,Utama
143,BUKK,Bukaka Teknik Utama Tbk.,09 Jan 1995,2.640.452.000,Pengembangan
144,BULL,Buana Lintas Lautan Tbk.,23 Mei 2011,12.893.768.996,Utama
145,BUMI,Bumi Resources Tbk.,30 Jul 1990,68.228.705.555,Pengembangan
146,BUVA,Bukit Uluwatu Villa Tbk.,12 Jul 2010,6.811.269.200,Pengembangan
147,BVIC,Bank Victoria International Tb,30 Jun 1999,8.862.427.568,Utama
148,BWPT,Eagle High Plantations Tbk.,27 Okt 2009,31.525.291.000,Utama
149,BYAN,Bayan Resources Tbk.,12 Ags 2008,3.333.333.500,Utama
150,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1.203.300.219,Pengembangan
151,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5.885.000.000,Utama
152,CANI,Capitol Nusantara Indonesia Tb,16 Jan 2014,833.440.000,Pengembangan
153,CARE,Metro Healthcare Indonesia Tbk,13 Mar 2020,33.250.000.000,Pengembangan
154,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,15.000.000.000,Utama
155,CASA,Capital Financial Indonesia Tb,19 Jul 2016,54.476.253.593,Pengembangan
156,CASH,Cashlez Worldwide Indonesia Tb,04 Mei 2020,1.431.108.207,Akselerasi
157,CASS,Cardig Aero Services Tbk.,05 Des 2011,2.086.950.000,Pengembangan
158,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,1.875.000.000,Pengembangan
159,CCSI,Communication Cable Systems In,18 Jun 2019,1.000.000.000,Pengembangan
160,CEKA,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,595.000.000,Utama
161,CENT,Centratama Telekomunikasi Indo,01 Nov 2001,31.183.464.900,Pengembangan
162,CFIN,Clipan Finance Indonesia Tbk.,27 Ags 1990,3.984.520.457,Utama
163,CINT,Chitose Internasional Tbk.,27 Jun 2014,1.000.000.000,Pengembangan
164,CITA,Cita Mineral Investindo Tbk.,20 Mar 2002,3.960.361.250,Pengembangan
165,CITY,Natura City Developments Tbk.,28 Sep 2018,5.402.681.845,Utama
166,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,2.570.000.000,Pengembangan
167,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,12.000.000.000,Utama
168,CLPI,Colorpak Indonesia Tbk.,30 Nov 2001,306.338.500,Pengembangan
169,CMNP,Citra Marga Nusaphala Persada,10 Jan 1995,5.431.247.916,Utama
170,CMPP,AirAsia Indonesia Tbk.,08 Des 1994,10.685.124.441,Pengembangan
171,CNKO,Exploitasi Energi Indonesia Tb,21 Nov 2001,8.956.361.206,Utama
172,CNTX,Century Textile Industry Tbk.,22 Mei 1979,70.000.000,Pengembangan
173,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,560.247.438,Pengembangan
174,COWL,Cowell Development Tbk.,19 Des 2007,4.871.214.021,Pengembangan
175,CPIN,Charoen Pokphand Indonesia Tbk,18 Mar 1991,16.398.000.000,Utama
176,CPRI,Capri Nusa Satu Properti Tbk.,11 Apr 2019,2.433.375.005,Pengembangan
177,CPRO,Central Proteina Prima Tbk.,28 Nov 2006,59.572.382.787,Utama
178,CSAP,Catur Sentosa Adiprana Tbk.,12 Des 2007,4.458.352.920,Utama
179,CSIS,Cahayasakti Investindo Sukses,10 Mei 2017,1.307.000.000,Pengembangan
180,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,816.061.500,Pengembangan
181,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,2.050.000.000,Pengembangan
182,CTBN,Citra Tubindo Tbk.,28 Nov 1989,800.371.500,Utama
183,CTRA,Ciputra Development Tbk.,28 Mar 1994,18.560.303.397,Utama
184,CTTH,Citatah Tbk.,03 Jul 1996,1.230.839.821,Pengembangan
185,DADA,Diamond Citra Propertindo Tbk.,14 Feb 2020,7.177.000.307,Pengembangan
186,DART,Duta Anggada Realty Tbk.,08 Mei 1990,3.141.390.962,Utama
187,DAYA,Duta Intidaya Tbk.,28 Jun 2016,2.420.547.025,Pengembangan
188,DEAL,Dewata Freightinternational Tb,09 Nov 2018,1.132.748.019,Pengembangan
189,DEFI,Danasupra Erapacific Tbk.,06 Jul 2001,687.266.666,Pengembangan
190,DEWA,Darma Henwa Tbk,26 Sep 2007,21.853.733.792,Utama
191,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,1.899.599.640,Pengembangan
192,DGIK,Nusa Konstruksi Enjiniring Tbk,19 Des 2007,5.541.165.000,Utama
193,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,1.625.000.000,Pengembangan
194,DILD,Intiland Development Tbk.,04 Sep 1991,10.365.854.185,Utama
195,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,714.285.700,Pengembangan
196,DKFT,Central Omega Resources Tbk.,21 Nov 1997,5.638.246.600,Pengembangan
197,DLTA,Delta Djakarta Tbk.,27 Feb 1984,800.659.050,Utama
198,DMAS,Puradelta Lestari Tbk.,29 Mei 2015,48.198.111.100,Utama
199,DMMX,Digital Mediatama Maxima Tbk.,21 Okt 2019,7.692.307.700,Pengembangan
200,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,9.468.359.000,Utama
201,DNAR,Bank Oke Indonesia Tbk.,11 Jul 2014,11.447.006.258,Utama
202,DNET,Indoritel Makmur Internasional,11 Des 2000,14.[phone],Pengembangan
203,DOID,Delta Dunia Makmur Tbk.,15 Jun 2001,8.619.817.982,Utama
204,DPNS,Duta Pertiwi Nusantara Tbk.,08 Ags 1990,331.129.952,Utama
205,DPUM,Dua Putra Utama Makmur Tbk.,08 Des 2015,4.175.000.000,Utama
206,DSFI,Dharma Samudera Fishing Indust,24 Mar 2000,1.857.135.500,Utama
207,DSNG,Dharma Satya Nusantara Tbk.,14 Jun 2013,10.599.842.400,Utama
208,DSSA,Dian Swastatika Sentosa Tbk,10 Des 2009,770.552.320,Utama
209,DUCK,Jaya Bersama Indo Tbk.,10 Okt 2018,1.283.330.000,UTAMA
210,DUTI,Duta Pertiwi Tbk,02 Nov 1994,1.850.000.000,Pengembangan
211,DVLA,Darya-Varia Laboratoria Tbk.,11 Nov 1994,1.120.000.000,Utama
212,DWGL,Dwi Guna Laksana Tbk.,13 Des 2017,8.711.599.831,Pengembangan
213,DYAN,Dyandra Media International Tb,25 Mar 2013,4.272.964.279,Utama
214,EAST,Eastparc Hotel Tbk.,09 Jul 2019,4.126.366.095,Pengembangan
215,ECII,Electronic City Indonesia Tbk.,03 Jul 2013,1.334.333.000,Pengembangan
216,EKAD,Ekadharma International Tbk.,14 Ags 1990,698.775.000,Utama
217,ELSA,Elnusa Tbk.,06 Feb 2008,7.298.500.000,Utama
218,ELTY,Bakrieland Development Tbk.,30 Okt 1995,43.521.913.019,Utama
219,EMDE,Megapolitan Developments Tbk.,12 Jan 2011,3.350.000.000,Pengembangan
220,EMTK,Elang Mahkota Teknologi Tbk.,12 Jan 2010,5.643.957.342,Utama
221,ENRG,Energi Mega Persada Tbk.,07 Jun 2004,10.342.179.272,Pengembangan
222,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,1.800.000.000,Pengembangan
223,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,2.162.543.000,Pengembangan
224,EPAC,Megalestari Epack Sentosaraya,01 Jul 2020,3.303.400.000,Pengembangan
225,EPMT,Enseval Putera Megatrading Tbk,01 Ags 1994,2.708.640.000,Pengembangan
226,ERAA,Erajaya Swasembada Tbk.,14 Des 2011,3.190.000.000,Utama
227,ERTX,Eratex Djaja Tbk.,21 Ags 1990,1.286.539.792,Pengembangan
228,ESIP,Sinergi Inti Plastindo Tbk.,14 Nov 2019,640.000.005,Pengembangan
229,ESSA,Surya Esa Perkasa Tbk.,01 Feb 2012,15.660.887.000,Utama
230,ESTA,Esta Multi Usaha Tbk.,09 Mar 2020,630.000.000,Pengembangan
231,ESTI,Ever Shine Tex Tbk.,13 Okt 1992,2.015.208.720,Utama
232,ETWA,Eterindo Wahanatama Tbk,16 Mei 1997,968.297.000,Utama
233,EXCL,XL Axiata Tbk.,29 Sep 2005,10.706.012.530,Utama
234,FAST,Fast Food Indonesia Tbk.,11 Mei 1993,3.990.277.158,Pengembangan
235,FASW,Fajar Surya Wisesa Tbk.,19 Des 1994,2.477.888.787,Utama
236,FILM,MD Pictures Tbk.,07 Ags 2018,9.511.217.000,Utama
